MUNICIPAL CODE CITY OF WAUSAU, WISCONSIN 
____________ 
VOLUME I 
____________ 
Republished in 2020 
____________ 
 
CURRENT OFFICIALS 
of the 
CITY OF 
WAUSAU, WISCONSIN 
____________ 
Katie Rosenberg 
Mayor 
____________ 
Dawn Herbst 
Tom Kilian 
Lou Larson 
Michael Martens 
Becky McElhaney 
Tom Neal 
Pat Peckham 
Lisa Rasmussen 
Deb Ryan 
Jim Wadinski 
Sarah Watson 
City Council 
____________ 
Anne Jacobson 
City Attorney 
____________ 
Leslie Kremer 
City Clerk 
PREFACE 
This Code constitutes a republication of the general and permanent ordinances of the City of Wausau, Wisconsin. 
Source materials used in the preparation of the republication were the original Code as amended through Ordinance No. 61-5834 , adopted March 24, 2020, and the zoning ordinance , as adopted November 26, 2019. 
Chapter and Section Numbering System 
The Code is organized by subject matter under an expandable three-factor decimal numbering system which is designed to facilitate supplementation without disturbing the numbering of existing provisions. Each section number designates, in sequence, the numbers of the title, chapter, and section. Thus, section 18.12.040 is section .040, located in chapter 18.12 of title 18. In most instances, sections are numbered by tens (.010, .020, .030, etc.), leaving nine vacant positions between original sections to accommodate future provisions. Similarly, chapters and titles are numbered to provide for internal expansion. 
Page Numbering System 
The page numbering system used in this Code is a prefix system. The letters to the left of the colon are an abbreviation which represents a certain portion of the volume. The number to the right of the colon represents the number of the page in that portion. In the case of a title of the Code, the number to the left of the colon indicates the number of the title. In the case of an appendix to the Code, the letter immediately to the left of the colon indicates the letter of the appendix. The following are typical parts of codes of ordinances, which may or may not appear in this Code at this time, and their corresponding prefixes: 
Title 1 - General Provisions 	1:1 
Title 2 - Administration and Personnel 	2:1 
Code Comparative Table 	CCT:1 
Code Index 	CDi:1 
 
Index 
The index has been prepared with the greatest of care. Each particular item has been placed under several headings, some of which are couched in lay phraseology, others in legal terminology, and still others in language generally used by local government officials and employees. There are numerous cross references within the index itself which stands as guideposts to direct the user to the particular item in which the user is interested. 
Looseleaf Supplements 
A special feature of this republication is the looseleaf system of binding and supplemental servicing of the republication. With this system, the republication will be kept up to date. Subsequent amendatory legislation will be properly edited, and the affected page or pages will be reprinted. These new pages will be distributed to holders of copies of the republication, with instructions for the manner of inserting the new pages and deleting the obsolete pages. 
Keeping this republication up to date at all times will depend largely upon the holder of the republication. As revised pages are received, it will then become the responsibility of the holder to have the amendments inserted according to the attached instructions. It is strongly recommended by the publisher that all such amendments be inserted immediately upon receipt to avoid misplacing them and, in addition, that all deleted pages be saved and filed for historical reference purposes. 
Acknowledgments 
This republication was under the direct supervision of Tassy Spinks, Supplement Department Vice-President, and Katrina Hansen, Editor, of the Municipal Code Corporation, Tallahassee, Florida. Credit is gratefully given to the other members of the publisher's staff for their sincere interest and able assistance throughout the project. 
The publisher is most grateful to Mr. Nathan Miller, Assistant Attorney, and Ms. Mary Goede, Deputy City Clerk, for their cooperation and assistance during the progress of the work on this republication. 
Copyright 
All editorial enhancements of this Code are copyrighted by Municipal Code Corporation and the City of Wausau, Wisconsin. Editorial enhancements include, but are not limited to: organization; table of contents; section catchlines; prechapter section analyses; editor's notes; cross references; state law references; numbering system; code comparative table; and index. Such material may not be used or reproduced for commercial purposes without the express written consent of Municipal Code Corporation and the City of Wausau, Wisconsin. 
© Copyrighted material. 
Municipal Code Corporation and the City of Wausau, Wisconsin, 2020.  
Title 1 - GENERAL PROVISIONS  
Chapter 1.01 - CODE 
 
1.01.010 - Adopted. 
Pursuant to the provisions of Wis. Stats. § 66.0103, there is hereby adopted and recreated the "Wausau Municipal Code," which Code is incorporated herein by reference, and which Code is available for inspection in the City clerk's office; this Code supersedes and replaces all previously adopted Codes, which Codes are hereby deleted. 
(Ord. 61-5168 §1, 2002, File No. 02-0310; Ord. 61-4113 §1, 1968.)  
1.01.020 - Title—Citation—Reference. 
This Code shall be known as the Wausau Municipal Code and it shall be sufficient to refer to this Code as the Wausau Municipal Code in any prosecution for the violation of any provision thereof or in any proceeding at law or equity. It shall also be sufficient to designate any ordinance adding to, amending, correcting or repealing all or any part or portion thereof as an addition to, amendment to, correction of, or repeal of the Wausau Municipal Code. Further reference may be had to the titles, chapters, sections and subsections of the Wisconsin Statutes, the Wausau Municipal Code and such reference shall apply to that numbered title, chapter, section or subsection as it appears in this Code. 
(Ord. 61-4113 §2, 1968.)  
1.01.025 - Issuance of citations. 
(a)  Authority. Pursuant to the authority of Wis. Stats. § 66.0113, as amended, the City elects to adopt and authorize the use of a citation to be issued for violations of ordinances, including ordinances for which a statutory counterpart exists. 
(b)  Citation. The form of the citation is prescribed as found in Wis. Stats. § 66.0113(1)(b), as amended, which is incorporated herein by reference. 
(c)  Schedule of cash deposits. 
(1)  A schedule of cash deposits is established as follows: 
(A)  The Revised Uniform State Traffic Deposit Schedule and Alcohol Beverages, Harassment, Safety, Tobacco, U.W. Rule, and Drug Paraphernalia Violations Deposit Schedule and Uniform Misdemeanor Bail Schedule and Trespass to Land Deposit Schedule as revised and amended and including any amendments and/or revisions thereto is herein adopted and incorporated herein by reference. 
(B)  For violations of all ordinances other than those governed by the aforedescribed Uniform State Deposit Schedule and except as provided in subsection (C), the cash deposit schedule shall be as follows: 
Municipal Ordinance Schedule of Deposits 
Ord. No. 	Offense 	Deposit 
Juveniles 		
2.95.030 	Smoking—school property 	$10.00 
5.30.040 (3) 	Sell cigarettes to a person under 18 (1st offense) 	50.00 
5.64.010 	Liquor poss/consume (1st offense only) 	50.00 
9.04.022 	(2)(a) Buy or attempt to buy cigarettes/tobacco 	10.00 
	(2)(b) False misrepresentation of age to obtain cigarettes/tobacco 	10.00 
	(2)(c) Possession of cigarettes/tobacco 	10.00 
9.07.010 	Harboring, aiding, abetting, and/or assisting of minor runaways 	100.00 
Bicycles 		
10.01.010 	Riding bike on sidewalk 	10.00 
10.40.010 	No bike registration 	10.00 
10.40.050 	Bike operation on street when sidewalk operation required 	10.00 
10.01.010 	All other bike violations in state statute book 	10.00 
12.44.035 	Prohibiting roller skates, skateboards, and scooters 	10.00 
Animals 		
8.08.011 	Keeping of honey bees violations 	100.00 
8.08.012 	Keeping of chickens violations 	100.00 
8.08.120 	Number of animals—3 or more 	75.00 
8.08.130 	Improper food 	75.00 
8.08.140 	Improper shelter 	75.00 
8.08.150 	Animal abandonment 	75.00 
8.08.160 	Rabies vaccination 	75.00 
8.08.170 	No animal license 	100.00 
8.08.190 	Animal at large 	50.00 
8.08.200 	Dangerous animals 	75.00 
8.08.220 	Failure to pick up dung, or deposit on public or private property 	30.00 
8.08.230 	Howling animals 	50.00 
Other Common
Violations 		
2.90.020 	Smoking within City owned facility 	25.00 
2.90.030 	Smoking in specified outdoor areas 	25.00 
5.19.030 through 
5.19.100 	Escorts and escort services violations 	2,000.00 
5.60.010 	Sell door to door no permit 	50.00 
5.64.034 	(a) Server under the influence 	50.00 
	(c) Failure to close licensed premises 	50.00 
	Second or subsequent violations of sub (a) or (c) 	200.00 
6.44.040 (c) 	Location of waste container violations 	30.00 
6.44.060 	Waste container curbside hour violations 	30.00 
6.44.080 	Noncollectible materials 	30.00 
6.44.090 	Storing of refuse 	30.00 
6.48.010 	Failure to mow 	30.00 
9.04.010 	Indoor smoking 	100.00 
8.08.255 	Feeding deer 	50.00 
9.04.010 	DC 	150.00 
9.04.010 	Possession of drug paraphernalia 	150.00 
9.04.010 	Retail theft 	200.00 
9.04.025 	Liquor on street 	50.00 
9.04.030 	Disturbing the peace 	50.00 
9.04.034 	(a) Nonemergency use of E9-1-1 telephone system 	50.00 
	(b) False use of E9-1-1 telephone system 	100.00 
9.04.035 	Unauthorized persons on school property 	50.00 
9.04.037 	Possess/consume Marijuana 	100.00 
9.04.040 	Littering 	50.00 
9.04.050 	Loitering on posted private property 	50.00 
9.04.051 	Obstruction of traffic by loitering prohibited 	50.00 
9.04.135 	Prostitution 	2,000.00 
9.08.010 	Carry or discharge of firearm, or BB 	100.00 
9.08.020 	Throwing snowballs, stones, arrows or other objects 	50.00 
9.12.010 	Fireworks possess/use 	50.00 
9.20.010 	Vehicle regulation 	50.00 
9.20.020 	Park—after hours 	50.00 
9.20.020(r) 	Animals on cross-country ski trails 	10.00 
9.22.020 	Jumping and diving from bridges 	25.00 
9.24.090 	Chronic nuisance (1 st offense only) 	1,000.00 
10.01.011 	DC w/Auto 	75.00 
10.01.060 	One-way street violation 	30.00 
12.44.020 	Obstructions and encroachments of public rights-of-way 	30.00 
12.52.020 	Placing snow on streets, alleys, etc. 	10.00 
15.48.030 	Unapproved signs 	30.00 
15.48.120 	Signs on City property 	30.00 
16.04.035 	Unregistered, unlicensed and junk vehicles 	50.00 
17.08.010 	(h) Nonoperational smoke detector (per floor or basement level) 	10.00 
	(h) Failure to install (per floor or basement level) 	50.00 
23.12.130 	Off-street parking in yards 	30.00 
23.12.133 	Storage of recreational equipment in yards 	30.00 
 
(C)  For violations of ordinances contained in chapters 15 and 16 of this Code other than as specifically set forth in subsection (c)(1)(B) above, and for all ordinances other than those aforedescribed, the cash deposit schedule shall be $100.00. 
(2)  In addition to the appropriate cash deposit amount as established above, all citations issued under this ordinance shall further specify and include as part of the deposit any penalty surcharge that would be applicable under Wis. Stats. § 757.05, any jail surcharge that would be applicable under Wis. Stats. § 302.46(1), any crime labs and drug law enforcement surcharge that would be applicable under Wis. Stats. § 165.755, any consumer protection surcharge that would be applicable under Wis. Stats. § 100.261, any domestic abuse assessments that would be applicable under Wis. Stats. § 973.055(1), and maximum court costs imposed by Wis. Stats. § 814.65. In the event that the State of Wisconsin amends Wis. Stats. § 814.65, this subsection shall be automatically amended and the maximum amount allowed by the state shall take effect upon passage of the state's amendment, without further action by the common council. 
(3)  Cash deposits shall be made to the appropriate court clerk or to the appropriate individual in the finance department, treasurer division, and receipts shall be given for deposits. 
(d)  The fact that a defendant has posted the property monetary bond for the offense does not and shall not prohibit the judge from ordering the defendant into court when it is deemed to be in the best interest of the City or to protect the basic rights of the defendant. 
