Title 1 GENERAL PROVISIONS

Chapters:
1.04         Code Adoption
1.08         General Provisions
1.12         General Penalty
1.16         Citation Procedure
1.20         Appeals Procedure
1.24         Administrative Code Enforcement Procedures

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

Chapter 1.04 CODE ADOPTION

Sections:
1.04.010     Short title.
1.04.020     Codification authority.
1.04.030     Effective date.
1.04.040     Effect of code on past actions and obligations.
1.04.050     Reference to specific ordinances.
1.04.060     Validity of code.
1.04.070     Repeal of conflicting ordinances.
1.04.080     Distribution of code.
1.04.090     Notation of amendments.
1.04.100     Printing amendments.

1.04.010 Short title.
This code shall be known as the “San Luis Obispo Municipal Code,” and it shall be sufficient to refer to the code as the San Luis Obispo Municipal Code in any prosecution for the violation of any provisions thereof. It shall also be sufficient to designate any ordinance adding to, amending or repealing the code, or portions thereof, as an addition or amendment to, or a repeal of, the San Luis Obispo Municipal Code, or a portion thereof. (Prior code § 1100)

1.04.020 Codification authority.
This code consists of all of the regulatory and penal and of certain of the administrative ordinances of the city of San Luis Obispo, codified pursuant to the Government Code of the State of California. (Prior code § 1101)

1.04.030 Effective date.
This code takes effect upon the effective date of the ordinances of the council whereby this code is adopted by reference. (Prior code § 1102)

1.04.040 Effect of code on past actions and obligations.
Neither the adoption of this code nor the repeal hereby of any ordinance of this city shall in any manner affect the prosecution for violations of ordinances, which violations were committed prior to the effective date hereof, nor be construed as a waiver of any license or penalty at the effective date due and unpaid under such ordinances, nor be construed as affecting any of the provisions of such ordinances relating to the collection of any such license or penalty or the penal provisions applicable to any violation thereof, nor to affect the validity of any bond or cash deposit in lieu thereof, required to be posted, filed or deposited pursuant to any ordinance and all rights and obligations thereunder appertaining shall continue in full force and effect.
The provisions of this code, insofar as they are substantially the same as ordinance provisions previously adopted by the city relating to the same subject matter, shall be construed as restatements and continuations, and not as new enactments. (Prior code § 1103)

1.04.050 Reference to specific ordinances.
The provisions of this code shall not in any manner affect deposits or other matters of record which refer to, or are otherwise connected with, ordinances which are therein specifically designated by number or otherwise and which are included within this code, but such reference shall be construed to apply to the corresponding provisions contained within this code. (Prior code § 1104)

1.04.060 Validity of code.
If any section, subsection, sentence, clause, phrase or portion of this code is for any reason held to be invalid or unconstitutional by the decision of any court of competent jurisdiction, such decision shall not affect the validity of the remaining portions of this code. The council declares that it would have adopted this code and each section, subsection, sentence, clause, phrase or portion thereof, irrespective of the fact that any one or more sections, subsections, phrases, or portions be declared invalid or unconstitutional. (Prior code § 1105)

1.04.070 Repeal of conflicting ordinances.
All ordinances or portions of ordinances in conflict with the provisions of this code are hereby repealed. (Prior code § 1106)

1.04.080 Distribution of code.
In accordance with the provisions of the Government Code of the state, not less than three copies of this code shall be filed for the use and examination of the public in the office of the city clerk. At least three copies, duly certified to by the city clerk, shall be permanently bound and maintained on file in his or her office. Additional copies shall be prepared in loose-leaf form and shall be mounted to withstand heavy usage in such binders as the city clerk may prescribe. Copies thereof shall be distributed to the departments and divisions of the city as shall be prescribed by the council. (Prior code § 1107)

1.04.090 Notation of amendments.
Upon the adoption of any amendment or addition to the code, or upon the repeal of any of its provisions, the city clerk shall certify thereto and shall make an appropriate notation in the bound volumes of the code of the taking of such action, noting thereon the number of the ordinances pursuant to which such action is taken. Duly certified copies of every ordinance making changes in such code shall be filed in the office of the city clerk in books for such purpose, duly indexed for ready reference. (Prior code § 1108)

1.04.100 Printing amendments.
The city clerk shall prepare printed copies of such changes in the code for insertion in the loose-leaf copies thereof and for distribution in accordance with the instructions of the council. Every section of the code so changed shall have printed thereon a notation of the ordinance number pursuant to which such change is adopted.
At least twice yearly, the city shall cause the loose-leaf pages of the code in which changes have been made to be reprinted, including the notation as to the ordinance number pursuant to which such change is adopted, in order that at least twice yearly the loose-leaf copies of such code prepared for the use and convenience of the officers and employees of the city and the general public may be brought up to date. (Prior code § 1109)

Chapter 1.08 GENERAL PROVISIONS

Sections:
1.08.010     Rules of construction—Interpretation of language.
1.08.020     Definitions.
1.08.030     Grammatical interpretation.
1.08.040     Title, chapter and section headings.
1.08.050     Reference to acts or omissions within this city.
1.08.060     Prohibited acts include causing, permitting or suffering.
1.08.070     Acts by deputy.
1.08.080     Title of office.
1.08.090     Reference applies to amendments.
1.08.100     Notices—Service.
1.08.110     Notices—Proof of giving.
1.08.120     Legal, equitable and summary remedies retained.
1.08.130     Criminal and civil liabilities enforcement.
1.08.140     Procedures for filing claims for refunds.
1.08.150     Payment of taxes prior to refund or judicial relief.

1.08.010 Rules of construction—Interpretation of language.
Unless the provisions of the context otherwise require, the general provisions, rules of construction and definitions set out in this chapter shall govern the construction of this code. The provisions of this code and all proceedings under it are to be construed with a view to effect its objects and to promote justice. (Prior code § 1300)

1.08.020 Definitions.
The following words shall have the following meanings:
A. “City” means the city of San Luis Obispo, California.
B. “Council” means the council of the city of San Luis Obispo, California.
C. “County” means the county of San Luis Obispo.
D. “Goods” means and includes wares or merchandise.
E. “Health officer,” “health department,” “city health officer” or “city health department” means and includes the health department of the county of San Luis Obispo, the county health officer and representatives and deputies of the county health department.
F. “Oath” means and includes affirmation.
G. “Operate” means and includes carry-on, keep, conduct or maintain.
H. “Owner” applied to a building or land, means and includes any part owner, joint owner, tenant, tenant in common, or joint tenant, of the whole or a part of such building or land.
I. “Person” means and includes any person, firm, association, organization, partnership, business trust, company or corporation.
J. “Sale” means and includes any sale, exchange, barter or offer for sale.
K. “State” means the state of California.
L. “Street” means and includes all streets, highways, avenues, lanes, alleys, courts, places, squares, sidewalks, parkways, curbs or other public ways in this city which have been or may hereafter be dedicated and open to public use, or such other public property so designated in any law of this state.
M. “Tenant” or “occupant” applied to a building or land means and includes any person who occupies the whole or part of such building or land, whether alone or with others.
N. “Writing” means and includes any form of recorded message capable of comprehension by ordinary visual means. Whenever any notice, report, statement or record is required or authorized by this code, it shall be made in writing in the English language, unless it is expressly provided otherwise. (Prior code §§ 1305, 1313 – 1317, 1319, 1321 – 1326 and 1329)

1.08.030 Grammatical interpretation.
The following grammatical rules shall apply in the ordinances of the city unless it is apparent from the context that a different construction is intended:
A. Gender. The masculine gender includes the feminine and neuter.
B. Number. The singular number includes the plural, and the plural, the singular.
C. “Shall” is mandatory and “may” is permissive.
D. Tenses. The present tense includes the past and future tenses, and the future, the present. (Prior code §§ 1309 – 1312)

1.08.040 Title, chapter and section headings.
Title, chapter and section headings contained in this code shall not be deemed to govern, limit, modify or in any manner affect the scope, meaning or intent of the provisions of any title, chapter or section hereof. (Prior code § 1301)

1.08.050 Reference to acts or omissions within this city.
This code shall refer only to the omission or commission of acts within the territorial limits of the city and to that territory outside of the city over which the city has jurisdiction or control by virtue of the Constitution, or any law, or by reason of ownership or control of property. (Prior code § 1302)

1.08.060 Prohibited acts include causing, permitting or suffering.
Whenever in this code any act or omission is made unlawful, it shall include causing, permitting, aiding, abetting, suffering or concealing such act or omission. (Prior code § 1303)

1.08.070 Acts by deputy.
Whenever a power is granted to, or a duty is imposed upon a public officer, or employee, the power may be exercised, or the duty may be performed by a deputy of such officer or employee or by a person otherwise duly authorized pursuant to law or ordinance, unless this code expressly provides otherwise. (Prior code § 1304)

1.08.080 Title of office.
The use of the title of any officer, employee, office or ordinance shall mean such officer, employee, office or ordinance of the city of San Luis Obispo. (Prior code § 1318)

1.08.090 Reference applies to amendments.
Whenever a reference is made to any portion of this code, or to any ordinance of this city, the reference applies to all amendments and additions now or hereafter made. (Prior code § 1306)

1.08.100 Notices—Service.
