
HOUSING AND ZONING ORDINANCE

SCIOTA TOWNSHIP, MINNESOTA

Approved: October 9, 2001

Adopted: October 9, 2001



TOWNSHIP BOARD

Cecille Rasmussen, Chairman
Liz Jahnz 
Arnold Ness
Ruth Ohmann
Bonnie Wells



PLANNING COMMISSION

Randy Volkert, Chairman
Duane Ness
Cecille Rasmussen
Patty Errington

















 
TABLE OF CONTENTS

		PAGE

Article I	ESTABLISMENT OF ZONING DISTRICT	5
Section 101	ESTABLISHING OF ZONING DISTRICT	5
Section 102	ZONING MAP	5
Section 103	INTERPRETATION OF ZONING MAP	5

ZONING MAP		7

Article II	ZONING DISTRICTS	8
Section 201	DISTRICT CH – CLUSTER HOUSING	8
Section 201.01	Cluster Housing Purpose	8
Section 201.02	Cluster Housing General Regulation	8
Section 202	DISTRICT RR – RURAL RESIDENTIAL	8
Section 202.01	Rural Residential Purpose	8
Section 202.02	Rural Residential General Regulation	8
Section 203	DISTRICT A – AGRICULTURE	9
Section 203.01	Agriculture Purpose	9
Section 203.02	Agriculture Permitted Uses	9
Section 203.03	Agriculture Accessory Uses	9
Section 203.04	Agriculture Conditional Uses	9
Section 203.05	Agriculture Prohibited Uses and Structures	10
Section 203.06	Agriculture General Regulations	10
Section 204	DISTRICT FP – FLOODPLAIN OVERLAY DISTRICT	10
Section 204.01	Floodplain Overlay Purpose	10
Section 204.02	Floodplain Overlay Township Regulations	10
Section 204.03	Floodplain Overlay County Regulations	10
Section 204.04	Floodplain Overlay General Regulations	10
Section 204.05	Floodplain Overlay Disclaimer of Liability	11
Section 205	DISTRICT SL – SHORELAND OVERLAY DISTRICT	11
Section 205.01	Shoreland Overlay District Purpose	11
Section 205.02	Shoreland Overlay District Township Regulations	11
Section 205.03	Shoreland Overlay District County Regulations	11
Section 205.04	Shoreland Overlay District General Regulations	11

ARTICLE III	HEIGHT AND PLACEMENT REGULATIONS	12
Section 301	HEIGHT AND PLACEMENT REGULATIONS	12
Table	Placement and Heights of Structures	12
Section 302	Land Use Density and Intensity Regulation	13
Table	Maximum Density Single-Family Residential	13
Section 303	Setbacks from Road Centerline	13
Table	Minimum Front Setback	13
Section 304	SOLAR ACCESS PROVISIONS	14
 
TABLE OF CONTENTS

Section 304.01	Solar Access Provisions	14
Section 304.02	Solar Access Provisions	14
Section 304.03	Solar Access Provisions	15
Section 304.04	Solar Access Provisions	15

ARTICLE IV	NON-CONFORMING USE AND SUBSTANDARD 
	LOT PROVISIONS	16
Section 401	INTENT	16
Section 402	NON-CONFORMING USE, BUILDING	16
Section 403 	NON-CONFORMING USE, EXTENSION	16
Section 404	NON-CONFORMING USE, DAMAGES	16
Section 405 	NON-CONFORMING USE, LAND USE WITH NO
	BUILDINGS	16
Section 406	NON-CONFORMING USE CHANGE	17
Section 407	NON-CONFORMING USE, DISCONTINUANCE	17
Section 408	NON-CONFORMING USE, ZONE CHANGE	17
Section 409	SUBSTANDARD LOT PROVISIONS	17
Section 410	NON-CONFORMING HOME OCCUPATIONS	17

ARTICLE V	PERFORMANCE STANDARDS	18
Section 501	INTENT	18
Section 502	BUILDING PERMITS	18
Section 503	DETERMINATION OF CONFORMITY	19
Section 504	RESIDENTIAL STRUCTURES	19
Section 504.01	Dwelling Units	19
Section 504.02	Residential Accessory Buildings	20
Section 504.03	Earth Sheltered Homes	20
Section 505	TRAFFIC CONTROL	21
Section 505.01	Private Roads	21
Section 505.02	Driveways	21
Section 505.03	Private Parking	22
Section 506	HOME OCCUPATIONS	22
Section 507	MOBILE HOMES	23
Section 507.01	Mobile Home for Full Time Farm Employment	23
Section 507.02	Mobile Home for an Infirmed Family Member	24
Section 507.03	Mobile Home while Building a Home	25
Section 508	DWELLING UNITS	25
Section 508.01	Dwelling Units Prohibited	25
Section 509	RELOCATING STRUCTURES	25
Section 510	SEWAGE TREATMENT STANDARDS	26
Section 510.01	Sewage Treatment General Regulations	26
Section 510.02	Sewage Treatment Specific Standards	27
Section 511	WATER WELLS	27

TABLE OF CONTENTS

Section 511.01	Water Well General Provisions	27
Section 511.02	Water Well Specific Standards	27
Section 512	DRAINAGE	28
Section 513	SOIL EROSION AND SEDIMENTATION CONTROL	28
Section 513.01	Soil Erosion and Sedimentation control General
	Standards	28
Section 513.02	Soil Erosion and Sedimentation Control Exposed 
	Slope	28
Section 514	PRESERVATION OF NATUAL DRAINAGEWAYS	29
Section 514.01	Soil Erosion and Sedimentation Control Waterways	29
Section 514.02	Soil Erosion and Sedimentation Control Waterway 
	Velocity	29
Section 514.03	Soil Erosion and Sedimentation Control Sediment
	Control	29
Section 514.04 	Soil Erosion and Sedimentation Control Maintenance
	Of Erosion Control System	30
Section 515	TREE AND WOODLAND REGULATIONS	30
Section 515.01	Tree and Woodland Regulations Landscaping	31
Section 516	UTILITY CONSTRUCTION AND MAINTENANCE	31
Section 516.01	Utility Construction Maintenance–Underground Lines	32
Section 517	SIGN REGULATIONS	32	
Section 517.01	Sign Regulations – Public Right of Way	32
