


CITY OF BROOKINGS CHARTER OF 1993

Effective January 1, 1993    

TABLE OF CONTENTS 

PREAMBLE

CHAPTER I    	NAMES AND BOUNDARIES

Section 1.    	Title of Charter.

Section 2.    	Name of City.

Section 3.    	Boundaries.

CHAPTER II    	POWERS

Section 4.    	Powers of the City.

Section 5.    	Construction of Powers.

Section 6.    	Distribution of Powers.

CHAPTER III    	FORM OF GOVERNMENT

Section 7.    	Council.

Section 8.    	Councilors.

Section 9.    	Mayor.

Section 10.    	Terms of Office.

Section 11.    	Appointive Offices.

CHAPTER IV    	COUNCIL

Section 12.    	Rules.

Section 13.    	Meetings.

Section 14.    	Quorum.

Section 15.    	Record of Proceedings.

Section 16.    	Mayor’s Functions at Council Meetings. 

Section 17.    	Council President.

Section 18.    	Vote Required.

Section 19.    	Vacancies: Occurrence.

Section 20.    	Vacancies: Filling.

CHAPTER V    	POWERS AND DUTIES OF OFFICERS

Section 21.    	Mayor.

Section 22.    	City Manager. 

CHAPTER VI    	PERSONNEL

Section 23.    	Qualifications. 

Section 24.    	Compensation. 

Section 25.    	Merit System.

Section 26.    	Political Contributions.

Section 27.    	Oath.

CHAPTER VII    	ELECTIONS

Section 28.    	State Law.

Section 29.    	Nominations.

CHAPTER VIII    	ORDINANCES

Section 30.    	Ordaining Clause.

Section 31.    	Adoption by Council.

Section 32.    	Effective Date.

CHAPTER IX    	PUBLIC IMPROVEMENTS

Section 33.    	Procedures for Public Improvements.

Section 34.    	Special Assessments.

CHAPTER X    	MISCELLANEOUS PROVISIONS

Section 35.    	Debt.

Section 36.    	Continuation of Ordinances.

Section 37.    	Repeal.

Section 38.    	Severability.

Section 39.    	Time of Effect.

CHAPTER XI    	WATER INTAKE RELOCATION

Section 40.    	Authorization to Expend Proceeds from Sale of Bonds.

Section 41.    	Issuance and Sale of Bonds.

Section 42.    	Authorization to Effect Amendment; Establishment of “Water Bond Sinking Fund.”

Section 43.    	Bonds to be General Obligation Bonds of the City of Brookings.

Section 44.    	Authorization to Levy Taxes.

Section 45.    	Authorization to Adopt Plans and Specifications.

CHAPTER XII    	WASTEWATER TREATMENT PLANT FACILITIES PLAN

